Nhân Viên Event Marketing;12 - 16 triệu;29/02/2024;- Phối hợp làm việc cùng team để xây dựng ý tưởng, nội dung, kịch bản, kế hoạch cho từng chương trình, sự kiện với chiến lược và ngân sách dưới sự giám sát và hỗ trợ của EM. - Lên kế hoạch triển khai: execution plan, action plan, check-list… phù hợp cho từng dự án. - Làm việc trực tiếp theo yêu cầu của Manager. - Đi tiền trạm/site - check với Manager/Thiết kế cùng với các nhà cung cấp liên quan (nếu cần thiết).. - Tìm kiếm và cập nhật danh sách nhà Agency, suplier, nhân sự.... - Kiểm tra tính hợp lý và chuẩn xác của các hạng mục công việc chi tiết: check-list, action plan, bản vẽ kỹ thuật…. - Theo sát công việc của các nhà cung cấp nhằm đảm bảo chất lượng dịch vụ và sản phẩm cung cấp trong chương trình sự kiện - Chạy các chương trình sự kiện Nội bộ theo sự phân công và điều động của Manager - Đảm bảo các loại giấy tờ như hợp đồng, tạm ứng, thanh quyết toán, thanh lý,… hoàn tất đúng hạn. - Báo cáo công việc hàng tuần cho Manager. Thời gian làm việc : 8h00-17h30 thứ 2 đến thứ 7 (nghỉ trưa 1h30p);https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/02/19/images/161373020283.png
Nhân Viên Sale Thị Trường Tp.HCM;9 - 20 triệu;07/03/2024;Chăm sóc khách hàng cũ. Khai thác và tìm kiếm khách hàng tiềm năng, thiết lập duy trì quan hệ với khách hàng. Nắm bắt thông tin đối thủ cạnh tranh, cập nhật thông tin thị trường, nhu cầu của khách hàng, đề xuất giải pháp chương trình bán hàng phù hợp. Thực hiện công việc theo sự phân công của cấp trên.;https://cdn1.vieclam24h.vn/company-logo-medium/042018/CvZqYGxWHnPUTH6PiPlJAEzhc0wOQGYrQrWCLud9.jpeg
Nhân Viên Kinh Doanh (Thu Nhập 10-20 Triệu);10 - 20 triệu;08/03/2024;- Tìm kiếm, khai thác nhu cầu khách hàng - Chăm sóc khách hàng - Triển khai thực hiện hợp đồng với khách hàng - Phối hợp với bộ phận Marketing triển khai các hoạt động quảng bá, giới thiệu sản phẩm đến với khách hàng.;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/03/12/1552377705_Logo__sa.png
Trưởng Phòng Marketing (Lương 20 - 30Triệu / Tháng) Tại Quận 7 - Đi Làm Ngay;20 - 30 triệu;28/02/2024;"- Xây dựng và hoạch định chiến lược Marketing ngắn hạn và dài hạn theo định hướng của Ban lãnh đạo, có những điều chỉnh phù hợp theo thay đổi của thị trường. - Triển khai các chiến dịch quảng bá và xây dựng thương hiệu qua các kênh Offline và Online như SEO/SEM, Online Advertising, Email Marketing, Mobile Marketing, Social Media, Affiliate Marketing… - Nghiên cứu xu thế Marketing trong lĩnh vực, thực hiện phân tích, đánh giá đối thủ cạnh tranh, khách hàng tiềm năng, từ đó đề xuất chiến lược phát triển ngắn hạn và dài hạn. - Lên kế hoạch, ngân sách cho các hoạt động Marketing, kiểm soát và đảm bảo ngân sách được sử dụng một cách hiệu quả. - Quản lý và phát triển hệ thống Website của công ty nhằm thu hút và chuyển đổi nhóm khách hàng mục tiêu. - Nghiên cứu và phát triển sản phẩm mới, chính sách giá cạnh tranh và mang lại hiệu quả. - Giám sát và phê duyệt tài liệu Marketing, như Banner, Brochure, Video,... - Quản lý và chịu trách nhiệm mọi hoạt động của phòng Marketing, phân công công việc, giám sát việc triển khai và kiểm soát hiệu quả; định hướng phát triển, đào tạo đối với nhân viên thuộc phòng Marketing. - Cập nhật thường xuyên kết quả & phân tích hiệu quả các hoạt động Marketing cho Ban Giám đốc. - Thực hiện các công việc khác theo chỉ đạo của Ban Giám đốc.";https://cdn1.vieclam24h.vn/images/default/2024/02/28/logo vuong_170908907346.png
Nhân Viên Kinh Doanh Máy Nén Khí - Thiết Bị Công Nghiệp Tại HCM;7 - 16 triệu;29/02/2024;- Tìm kiếm khách hàng tiềm năng theo data có sẵn, liên hệ qua điện thoại - có gặp khách hàng nếu cần. - Tư vấn, chăm sóc chu đáo và thuyết phục khách hàng mới và khách hàng cũ. - Phối hợp với phòng Marketing và phòng Dự Án để tư vấn sản phẩm đến với khách hàng. - Quản lý, thực thi và báo cáo về hiệu quả công việc đã thực hiện - Nam: kinh doanh về lò hơi - Làm việc tại HCM - Số lượng: 5 - Nữ : kinh doanh máy nén khí Làm việc tại văn phòng Quận 9, HCM, Số lượng: 10 - Làm việc tại: KDC Tăng Long Garden, Đường A4, Kp. Ích Thạnh, P. Trường Thạnh, Q.9, Tp.HCM;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/08/03/images/165950940969.jpeg
Nhân Viên Kinh Doanh Thiết Bị Lò Hơi (Lương Cứng Trên 10 Triệu - Hà Nội);10 - 30 triệu;05/03/2024;- Bán hàng giới thiệu sản phẩm đến với khách hàng tìm năng - Hiểu rõ và thuộc tính năng, giá, ưu nhược điểm của sản phẩm, sản phẩm tương tự, sản phẩm của đối thủ cạnh tranh. - Nắm được quy trình tiếp xúc khách hàng, quy trình xử lý khiếu nại thông tin, quy trình nhận và giải quyết thông tin khách hàng, ghi nhận đầy đủ theo các biểu mẫu - Báo cáo nội dung tiếp xúc khách hàng trong ngày cho Trưởng Phòng. - Trực tiếp thực hiện, đốc thúc thực hiện hợp đồng. - Nhận và xử lý các khiếu nại của khách hàng về chất lượng sản phẩm, thời gian giao hàng…. - Thực hiện khác theo sự chỉ đạo của Trưởng phòng yêu cầu công việc… - Công việc sẽ trao đổi cụ thể hơn khi phỏng vấn . - Không yêu cầu kinh nghiệm, có kinh nghiệm là một lợi thế;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/08/03/images/165950940969.jpeg
Chuyên Viên Tổ Chức Sự Kiện (Nữ) Account Manager;15 - 20 triệu;28/02/2024;"- Quản lý, chăm sóc và phát triển nguồn khách hàng. - Báo giá từng dự án theo giải pháp đưa ra hoặc theo yêu cầu khách hàng. - Nắm rõ và truyền đạt yêu cầu hệ thống thiết bị từ khách hàng đến team cũng như hỗ trợ các thành viên trong team gửi thắc mắc đến khách hàng và theo dõi xử lý, giải quyết các vướng mắc; - Phân tích báo cáo, theo dõi kế hoạch để kiểm soát chất lượng show, event và đưa ra các ý tưởng để cải tiến; đánh giá và quản lý các rủi ro khi thi công thiết bị; - Đảm bảo việc thi công thiết bị tại show, event diễn ra đúng tiến độ trong phạm vi thời gian và ngân sách cho phép - Kiểm tra, xác nhận các task được hoàn thành trước khi phát hành bản demo, bản chính thức của sản phẩm, quản lý các file, danh sách liên quan tới công việc; quản lý lịch họp với khách hàng;";https://cdn1.vieclam24h.vn/tvn/images/default/2022/04/07/images/164930356521.png
Graphic Designer - Video Editor (Làm Việc Tại Hà Nội);10 - 15 triệu;02/03/2024;- Lập kế hoạch cảnh quay - Quay cảnh theo yêu cầu - Ghi lại cảnh quay chất lượng từ một vị trí cố định hoặc di chuyển - Chỉnh sửa cảnh quay - Lưu tất cả cảnh quay thô vào máy tính, dùng các phần mềm biên tập, dựng video chuyên nghiệp để cắt ghép, chỉnh sửa - Hoàn thiện video với chất lượng hình ảnh và nội dung tốt nhất, hợp lý nhất - Báo cáo kết quả định kỳ 1 tuần 1 lần - Phối hợp với content MKT sản xuất hình ảnh, video - Edit các hình ảnh dựa trên plan của content marketing - Đề xuất plan xây dựng hình ảnh để phù hợp với định hướng của công ty - Thời gian làm việc từ thứ 2 đến thứ 7 (Hiện tại chiều T7 được nghỉ);https://cdn1.vieclam24h.vn/images/employer_avatar/2023/09/27/logo_169580325039.png
Nhân Viên Content Marketing;9 - 12 triệu;02/03/2024;+ Xây dựng nội dung cho từ khoá và bài viết cuẩn Seo + Nội dung bài viết dựa theo lĩnh vực kinh doanh của Công ty hoặc theo chủ để + Xây dựng plan mkt hàng tháng +Lên tuyến nội dung rõ ràng để phát triển theo định hướng branding của công ty + Báo cáo kết quả định kỳ 1 tuần 1 lần - Thời gian làm việc từ thứ 2 đến thứ 7 (Hiện tại chiều T7 được nghỉ);https://cdn1.vieclam24h.vn/images/employer_avatar/2023/09/27/logo_169580325039.png
Digital Marketing Executive;10 - 18 triệu;04/03/2024;Trực tiếp lên kế hoạch chi tiết và tổ chức triển kahi các chương trình, kế hoạch Digital Marketing đa kênh: Display Ad, Facebook Ad, Google Ad, Tiktok, Seeding, Youtube… Phân tích thông tin chi tiết và xây dựng báo cáo về tất cả các khía cạnh của phương tiện truyền thông bao gồm khán giả, lưu lượng truy cập, lượt xem, số lần nhấp, thứ hạng, v.v. Trực tiếp cài đặt, tạo các chiến dịch quảng cáo Facebook, Google, Tiktok … Kiểm soát, quản lý và tối ưu hiệu quả các công cụ digital cho các chiến dịch. Đo lường và báo cáo đánh giá hiệu quả trên các kênh/Công cụ đã triển khai. Nắm rõ quy định kỹ thuật của từng kênh digital để tối ưu hóa nội dung, hình ảnh và chất lượng quảng cáo. Quản lý và sử dụng ngân sách Digital marketing đúng và hiệu quả trong phạm vi ngân sách được duyệt. Phối hợp với bộ phận thiết kế để thực hiện các mẫu quảng cáo online (banner, landing page, post facebook …) Tìm kiếm, quản lý các đối tác quảng cáo, thiết kế web, hình ảnh. Thường xuyên cập nhật các hoạt động của đối thủ. Quản lý hệ thống CRM/ CDP của công ty để tối ưu dữ liệu data, gia tăng tỷ lệ chuyển đổi triển khai các chiến dịch Marketing và tăng điểm trải nghiệm hành trình mua hàng của khách hàng Tính kỷ luật cao, có khả năng làm việc nhóm và làm việc độc lập, có khả năng làm việc với áp lực cao, tiến độ gấp và sẵn sàng làm Overtime vào các thời điểm yêu cầu gấp. Thực hiện các công việc khác do Cấp trên giao;https://cdn1.vieclam24h.vn/images/default/2024/03/05/HINH_170961407029.jpg
Kế Toán Kho;9 - 10 triệu;04/03/2024;- Theo dõi cập nhật Nhập - xuất - tồn kho HCM - Báo cáo tồn kho toàn hệ thống (gửi 3 lần/tuần) - In đơn hàng khách lẻ, online, online đối tác từ kho HCM - Lên đơn hàng B2B, hệ thống từ kho HCM - In tem giá cho cửa hàng (Nếu có) - Hoàn thành đơn hàng online, xuất hàng gửi vận chuyển - Nhận phiếu chuyển trên phần mềm của đơn hàng online - Cập nhật trả hàng đơn Online, B2B - Các công việc khác phát sinh khi có yêu cầu;https://cdn1.vieclam24h.vn/images/default/2024/03/05/HINH_170961407029.jpg
Nhân Viên Kinh Doanh;30 - 40 triệu;27/02/2024;- Chịu trách nhiệm quản lý kênh Tiktok, Facebook, xây dựng và quản lý gian hàng. - Chịu trách nhiệm về Media Plan của kênh, kết hợp cùng với các kênh social media khác. - Theo dõi thông tin đơn hàng, xử lý khi có vấn đề xảy ra, là cầu nối trao đổi với khách hàng của công ty. - Tìm kiếm nguồn khách hàng mới và keep contact & service các khách hàng cũ (được cung cấp data khách hàng). - Mặt hàng sản phẩm: Đồ điện tử.;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/10/24/z4813079821660_4a5dcd2d58956115d7189dea6a3bf8ae_169813316974.jpg
Nhân Viên Digital Marketing;12 - 15 triệu;27/02/2024;Đề xuất các ý tưởng phát triển các kênh truyền thông cho trường (Bậc Tiểu học). Viết content chuẩn SEO. Có kinh nghiệm quản lý Facebook page, Tiktok, Instagram, …. Chạy quảng cáo hiệu quả các kênh social media. Có khả năng nghiên cứu thị trường, xây dựng chiến lược phát triển truyền thông đa phương tiện. Các công việc khác theo chỉ đạo từ cấp quản lý.;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/02/08/images/164428409560.png
Nhân Viên Kinh Doanh (Q. Gò Vấp);8 - 20 triệu;04/03/2024;Tiếp thị sản phẩm và dịch vụ của công ty: ABB, DODGE và phát triển thị trường. Theo dõi chăm sóc nguồn khách hàng cũ do công ty phân công. Khai thác nguồn khách hàng mới, khách hàng tiềm năng. Chi tiết trao đổi thêm tại buổi phỏng vấn Tham khảo sản phẩm tại Website: https://songnhat.com.VN/;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/09553668be180adbf77cbb2d46487486_5a9d0455ccb60_1520239701.jpeg
Trưởng Phòng Marketing;25 - 30 triệu;08/03/2024;- Xây dựng kế hoạch truyền thông đa chiều: Tuần/Tháng/Qúy/Năm - Lên kế hoạch chiến lược MKT online: nghiên cứu từ khóa, phân tích đối thủ - Tham mưu định hướng đầu tư và phát triển MKT cho quảng cáo và PR sản phẩm trên đa kênh: online và offline. Đề xuất phương án sử dụng dịch vụ quảng cáo liên quan. - Quản lý xây dựng dự án Website và hệ thống quảng cáo. - Khai thác nguồn khách hàng từ internet và quản trị nội dung website. Hỗ trợ chăm sóc khách hàng, khảo sát, đánh giá chất lượng dịch vụ - Quản lý team MKT và thực hiện hoạt động đào tạo chuyên môn - Phát triển các phần mềm quản lý và tiện ích công nghệ thông tin - Các công việc khác theo BTGĐ chỉ đạo.;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/11/07/1573114431_ngoisao.jpg
Nhân Viên Kinh Doanh Thu Nhập Trên 10 Triệu Tại Bình Tân - Đi Làm Ngay;10 - 25 triệu;22/02/2024;Giới thiệu, tư vấn sản phẩm theo nhu cầu của khách hàng Chăm sóc nguồn khách hàng cũ có sẵn, tìm kiếm khách hàng mới và xây dựng nguồn khách hàng tiềm năng. Thực hiện báo cáo công việc, soạn thảo hợp đồng. Thời gian làm việc: Thứ 2 – Thứ 7 (từ 8h00 – 17h00, nghỉ trưa 12h00 – 13h00);https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/2f6e0d942e83ef28ab1fc53b1a5e363a_1458374957_262x262_cong_ty_tnhh_cua_so_viet_chau_a_aseanwindow_logo.jpeg
Nhân Viên Kinh Doanh (Máy Móc / Thiết Bị);10 - 20 triệu;28/02/2024;- Tìm kiếm khách hàng mục tiêu - Tiếp cận giới thiệu, chào bán sản phẩm và tư vấn cho khách hàng - Theo dõi, quản lý khách hàng, doanh thu, công nợ - Xử lý công vụ bán hàng với khách hàng, đối tác - Thu thập thông tin thị trường, đối thủ cạnh tranh - Thăm viếng khách hàng, xây dựng quan hệ khách hàng - Xử lý các khiếu nại của khách hàng - Hoàn thành mục tiêu: doanh số, doanh thu, công nợ;https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5b4d9c0086bed_1531812864.jpg
Chuyên Viên Thiết Kế Đồ Họa (Graphic Designer) - Đi Làm Ngay;13 - 15 triệu;22/02/2024;-         Xây dựng, quản lý và phát triển Bộ nhận diện thương hiệu -         Phụ trách các thiết kế POSM, Social Banner ngành Bất Động Sản -         Đề xuất và triển khai ý tưởng thiết kế cho sự kiện -         Các công việc khác theo yêu cầu của Quản lý trực tiếp, Ban Giám đốc.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/fbeecdc98cbca1d28e48aec05526f2f7_5b710576a9258_1534133622.jpeg
Kế Toán Công Nợ;13 - 17 triệu;26/02/2024;-         Xuất hóa đơn bán ra, nhập dữ liệu hóa đơn bán ra lên phần mềm kế toán. Theo dõi công nợ phải thu -         Theo dõi phí hoa hồng môi giới của các sàn liên kết, nhập dữ liệu hoa hồng lên phần mềm kế toán -         Theo dõi công nợ phải trả -         Ghi sổ, theo dõi các khoản tiền ký quỹ cho Chủ Đầu tư -         Theo dõi tạm ứng nhân viên -         Theo dõi chi hoa hồng cộng tác viên -         Ghi sổ kế toán các giao dịch ngân hàng -        Thực hiện các công việc khác theo sự phân công, chỉ đạo của cấp trên;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/fbeecdc98cbca1d28e48aec05526f2f7_5b710576a9258_1534133622.jpeg
Kế Toán Tổng Hợp – Mảng Nhà Hàng Khách Sạn - Đi Làm Ngay;15 - 20 triệu;22/02/2024;"-         Phụ trách công tác hạch toán kế toán và thiết lập hệ thống sổ sách kế toán, báo cáo theo quy định của Nhà nước và Quy định của Công ty; -         Tham gia cùng Kế toán trưởng xây dựng ngân sách hoạt động hàng năm của khách sạn, dự báo tình hình hoạt động hàng tháng, quý, năm. -         Thực hiện các chức năng (thẩm định, kiểm soát theo ngân sách..) theo phân công đối với các chi phí, đầu tư, kế hoạch tài chính,.. báo cáo cho Kế toán trưởng. Đề xuất các phương án cải tiến và tối ưu chi phí. -         Trực tiếp kiểm soát, xét duyệt các chứng từ thu, chi thanh toán theo đúng quy trình, trên nguyên tắc hợp pháp và đúng quy định; -         Hàng tuần kiểm tra, đối chiếu, đôn đốc các khoản công nợ phải thu, phải trả và báo cáo công nợ cho BGĐ; -         Trực tiếp kiểm soát hệ thống dòng tiền thu chi và báo cáo quỹ, doanh thu từ Resort, định kỳ theo quy định; -         Làm việc và giải trình số liệu với cơ quan thuế khi có Quyết định kiểm tra; -         Kiểm tra tất cả các số liệu, báo cáo doanh thu hàng ngày của các bộ phận với báo cáo từ hệ thống phần mềm, đảm bảo các số liệu trùng khớp nhau. -         Giải trình số liệu và cung cấp hồ sơ cho cơ quan kiểm toán, cơ quan thuế theo yêu cầu của Kế toán trưởng -         Theo dõi, kiểm soát đơn giá và số lượng hàng hóa xuất nhập, hàng tồn kho, theo dõi và thanh toán công nợ nhà cung cấp -         Thường xuyên cập nhật kiểm tra giá các mặt hàng thu mua vào Công ty để có phương án điều chỉnh thích hợp; Các công việc khác theo yêu cầu của Quản lý trực tiếp, Ban Giám đốc";https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/fbeecdc98cbca1d28e48aec05526f2f7_5b710576a9258_1534133622.jpeg
